NUMBER_OF_KEYFRAMES 65
KF 72
COVISIBLE_WITH 27
76
78
88
91
472
94
465
103
486
480
494
522
552
458
529
515
501
544
423
573
452
432
404
416
589
537
508
NUMBER_OF_POINTS 464
6745 262 190
6749 68 325
7137 387 313
6155 516 122
7043 491 107
4617 294 337
5337 277 329
6982 234 387
5813 595 238
6755 568 232
3232 599 188
7095 539 190
6518 66 39
5631 379 358
6918 337 356
6186 508 163
6193 510 157
7200 479 159
5299 39 130
7045 76 103
7096 574 145
6037 460 323
7834 427 340
6442 449 317
4077 396 306
7097 576 340
6641 582 296
6913 561 298
6438 476 383
7098 520 360
4719 551 128
6593 582 99
4103 547 103
4761 462 385
7099 437 346
6323 400 362
4789 559 273
7922 501 327
6046 493 337
7257 466 215
4798 522 207
6912 524 271
6742 93 369
4494 232 423
7256 559 74
7048 389 234
4521 172 111
7217 199 97
4690 194 78
6904 263 190
7219 213 159
6363 539 154
7993 385 368
7138 350 365
6779 507 164
4673 485 151
4715 106 59
6966 559 301
6760 530 368
6920 530 355
7215 559 273
6068 492 338
6932 510 311
7104 470 296
7985 450 318
5892 460 238
7216 470 204
7493 462 253
980 437 288
6821 320 253
1177 465 398
7223 154 318
4230 82 306
6456 278 271
6967 169 363
6936 92 368
2857 276 343
6243 238 363
7395 559 74
7265 196 99
5513 261 191
6984 278 189
7226 213 161
5745 397 292
6275 113 86
7399 528 370
7054 528 352
7212 504 161
7213 477 161
7110 579 316
5731 561 307
6607 537 304
4937 519 226
6056 519 209
6841 576 265
5736 576 247
6338 525 250
6927 516 361
7111 489 364
6332 403 364
6638 388 355
4822 522 268
6776 471 265
6060 510 241
6285 385 313
7604 450 253
6925 367 241
6970 468 295
2195 471 409
6654 134 268
6825 262 298
6464 277 271
4858 229 421
6782 277 343
6988 241 364
7112 486 119
6603 567 232
6786 537 191
4583 197 101
6769 214 161
7816 372 358
6460 365 333
6789 490 361
7056 458 372
6369 458 333
4329 397 290
7132 437 361
5528 437 347
5343 419 351
7114 515 311
6943 469 297
6646 472 265
5289 386 311
4830 451 268
4311 566 308
5899 444 390
2114 472 408
6343 530 351
5725 175 286
4988 78 304
6971 136 268
6065 93 283
6995 254 311
6615 555 125
7117 483 143
7225 562 75
7227 569 232
7400 179 125
6829 82 125
5285 128 164
6947 261 189
KF 260
COVISIBLE_WITH 6
254
266
248
242
271
236
NUMBER_OF_POINTS 295
6868 502 314
7830 484 308
5909 548 109
6137 145 460
7357 496 110
6871 317 263
7230 55 237
5878 607 437
6546 160 274
7149 124 276
6701 257 311
6705 169 301
6561 221 444
7268 107 47
7062 596 239
7269 577 227
6698 612 202
7232 65 289
8366 580 328
6877 559 321
7016 552 134
7233 563 75
6545 451 285
7010 70 82
6709 607 114
7292 92 51
7154 499 268
6563 259 196
6975 319 273
6547 123 276
6544 601 429
6894 517 118
6702 283 349
6720 259 310
6884 460 406
7554 162 106
4412 99 75
6554 242 325
7158 174 394
6974 228 352
6881 146 50
6803 106 46
7321 126 31
7159 206 162
7506 196 130
6398 392 370
7161 598 195
4435 571 184
6883 63 286
7370 267 356
6568 385 250
6706 78 381
6976 508 163
7163 483 154
6564 166 298
7234 91 310
6077 559 321
7166 546 159
7270 595 141
6949 562 139
6560 511 208
6728 489 356
7167 525 300
6948 54 91
6695 577 114
6901 572 85
6869 523 284
6652 123 276
6354 252 324
5872 259 309
6099 136 192
6715 208 406
4978 318 273
6415 315 263
5776 286 354
7084 561 74
7076 241 325
7174 207 342
6427 459 406
6429 469 406
4498 165 106
6734 492 119
7238 357 272
7068 387 241
7021 146 50
7175 51 208
6895 583 228
6909 576 227
6348 374 377
7281 73 244
7638 201 394
6482 227 352
6174 141 328
7240 178 120
7176 41 357
5703 488 181
7372 578 364
7024 580 331
7366 580 312
7124 64 122
5299 27 125
7030 421 256
7379 596 141
7634 465 299
5874 401 300
6081 489 355
6866 521 216
7593 468 221
7025 498 204
7181 522 283
7382 506 335
4514 538 321
4833 472 309
7082 583 102
7183 573 84
7184 61 70
7284 53 28
257 606 436
4690 188 72
6086 41 357
4513 162 107
6576 207 342
7095 539 198
7243 63 285
6494 55 243
7090 224 380
7244 200 395
7036 492 119
6312 373 376
6239 516 426
7246 483 155
7276 376 276
7187 88 311
6083 60 293
6591 69 120
6515 55 91
7189 573 362
6569 566 241
7192 594 139
8005 464 298
7194 521 283
7195 516 381
6046 489 355
6738 577 112
7334 546 108
7277 98 76
7034 520 216
7248 527 198
6756 468 212
7249 527 298
6102 32 426
4494 219 444
7395 563 76
6743 120 188
6903 176 120
4521 163 107
7445 109 93
7048 387 242
6186 508 167
7200 483 165
6907 512 161
6963 155 377
7035 76 294
7202 541 383
7097 574 360
5631 373 375
2195 470 431
6272 561 288
6496 568 240
6757 458 340
3866 400 300
6323 396 381
6912 522 282
7254 472 275
7493 464 263
4524 537 321
6741 566 317
6188 520 215
7098 516 379
7385 584 111
6640 553 132
6153 470 308
4761 458 406
6654 122 277
4811 250 323
8170 244 323
6423 271 277
6742 76 381
6982 221 406
4617 286 352
7043 493 120
7256 561 76
3232 599 196
7336 190 93
7210 51 209
7211 109 167
7387 207 161
7096 574 151
6363 542 159
7212 505 166
7213 482 169
4931 485 154
7215 559 288
6755 567 243
1177 460 418
4798 520 216
7257 465 223
7216 470 211
6776 470 276
6920 527 373
6068 490 355
6762 567 139
6593 584 102
4103 547 106
980 435 301
5745 395 303
4716 97 77
4715 94 49
6932 507 325
7104 467 308
7447 562 323
6641 579 313
6037 457 340
7604 447 261
6925 363 248
5915 67 313
6825 256 311
6995 248 325
6456 271 278
6967 154 378
6243 226 380
7392 572 87
7259 174 121
6038 57 92
6926 144 49
7217 191 94
7347 189 77
7388 121 169
7219 206 161
7261 348 238
6442 444 334
6615 555 131
4278 546 104
6451 504 364
5731 561 322
6607 531 319
6940 531 295
6275 104 80
7045 62 95
7111 486 385
6943 465 310
4822 519 280
6603 567 244
7054 528 373
7223 140 328
4230 65 313
6936 74 382
5337 268 340
6988 226 379
7225 564 77
7449 576 185
4673 483 152
6829 68 119
7265 191 95
7226 206 161
7227 569 243
6338 523 261
6369 458 340
6646 472 279
8013 394 318
4329 394 300
7056 455 390
6787 562 322
7398 519 300
7114 508 326
6970 465 308
6285 379 326
4830 447 279
6332 401 379
6638 386 379
7856 419 354
5445 365 336
7399 523 390
6343 530 369
6065 78 293
6464 272 279
6387 236 365
7267 548 103
7112 494 121
6056 519 214
7117 487 150
7400 175 121
4583 189 96
5285 111 168
6947 254 200
KF 266
COVISIBLE_WITH 6
254
271
248
260
242
236
NUMBER_OF_POINTS 327
7167 478 294
6869 474 280
7009 411 307
6874 408 246
7588 521 118
7501 526 106
7403 468 230
7063 462 224
6859 382 360
7357 438 104
6546 100 276
6881 99 47
7505 201 327
6720 206 313
7747 553 361
6976 463 161
4999 430 158
6704 20 315
7404 372 350
7406 345 317
6376 564 218
7704 485 374
6975 271 273
6871 269 263
7149 63 279
4498 114 104
7268 57 43
6873 524 176
6949 517 137
7016 504 130
7269 526 222
6866 472 212
6552 559 241
6877 508 315
6863 407 331
6170 477 292
7181 474 279
7412 529 316
5095 513 309
7366 529 306
7292 42 48
6545 403 283
6694 427 280
6565 102 276
7368 217 274
6722 22 315
6705 112 304
7013 216 343
6554 188 325
6701 205 312
7370 214 356
6974 171 354
6561 165 448
6715 153 408
7012 56 189
5977 469 418
6872 60 92
7318 394 285
7068 340 241
7459 609 189
7161 549 193
6547 62 279
7460 294 379
7506 144 127
7240 129 118
7417 490 194
7419 394 319
7420 344 316
7372 528 357
3462 570 178
7270 546 136
6884 410 400
7477 469 373
6695 531 109
5909 498 105
6556 489 157
7166 498 156
7321 76 26
7994 547 332
6566 592 259
7422 561 242
7057 526 322
6077 507 314
6348 327 373
6868 453 306
7064 451 286
6560 460 204
5878 552 424
7021 99 46
5978 201 256
7233 512 70
7036 437 113
6563 203 195
7327 82 250
7019 180 383
7616 609 188
7174 151 344
5480 417 424
6804 257 270
7424 316 246
6415 267 262
7076 190 325
5872 205 312
6099 73 192
7234 28 315
7159 155 159
7328 462 165
7163 437 149
8382 388 321
6893 515 135
6843 169 400
7158 118 397
4412 47 73
6803 56 43
4655 568 178
7428 583 148
7379 547 135
6427 408 400
6895 525 221
7034 470 211
7024 527 322
4514 486 311
6738 531 109
7334 498 105
6901 525 82
5701 591 339
6709 555 110
7521 342 375
7431 381 358
6312 326 372
7593 416 216
6740 416 207
7516 529 269
7194 473 279
4833 423 305
6805 102 276
7335 540 235
7381 549 191
7244 145 399
7276 330 273
6568 336 248
6903 127 119
7336 138 93
4513 114 103
6186 461 165
6907 463 160
6743 58 190
7238 309 271
8373 317 357
7277 44 72
980 387 297
6577 590 259
7435 559 241
4435 521 177
7202 487 374
7195 466 373
6081 438 347
6569 516 238
7033 468 229
6188 470 212
3660 568 177
7192 546 134
7465 530 108
6894 470 114
7183 525 82
7466 508 314
6151 459 205
6756 416 207
7525 568 114
4789 506 281
6323 343 376
7569 381 359
6651 426 281
6383 412 257
7382 457 328
6757 407 333
6153 421 304
257 552 425
6239 468 418
6576 153 345
6174 82 333
6652 62 279
4494 162 445
5689 233 349
7084 513 70
7592 155 158
6904 202 196
7259 126 118
7217 136 93
5891 443 178
4716 43 72
6926 99 47
7659 292 377
6918 282 371
7439 387 321
7137 331 323
4077 344 315
2195 418 423
5594 410 410
7096 528 147
6363 495 155
6747 582 259
7098 466 371
7189 522 348
6920 472 362
6046 439 346
5043 412 344
6496 518 238
6839 470 230
4798 470 211
7385 532 107
4103 497 103
7257 414 217
6503 452 213
7216 418 205
7532 530 321
4524 487 311
7099 381 356
6912 472 275
6505 458 327
6442 398 327
7092 456 317
7444 396 288
7493 414 257
4978 269 271
6423 217 275
6982 167 408
6482 172 354
6963 97 381
6734 439 114
7256 514 70
3232 551 190
7445 58 91
7347 136 78
7387 155 159
7388 55 170
5847 450 213
6601 569 174
6640 505 129
6155 467 121
6593 537 99
6927 465 370
7097 520 348
6598 579 316
7110 530 323
6641 530 303
6967 97 383
7447 510 316
6913 507 306
5528 380 358
6504 427 281
5892 410 243
7215 507 278
7469 475 243
6037 408 335
7104 420 303
3752 552 425
7223 82 330
6195 84 248
6821 266 261
5337 218 343
7043 437 114
7392 525 84
7200 427 159
6603 517 238
7470 460 164
7265 136 94
7486 57 94
4715 52 47
7219 156 159
7211 57 169
7261 296 233
6984 216 186
7449 528 179
7471 579 140
7351 429 262
5731 510 316
6932 456 319
4822 468 274
4734 522 259
6970 418 304
5343 364 364
7856 370 349
5736 531 253
7539 576 337
7054 471 361
5725 107 298
6971 62 280
6825 203 310
6464 217 277
6243 176 382
7138 292 379
7267 498 101
7395 513 71
6061 415 220
7213 429 161
6784 552 194
6755 516 238
7212 456 158
4583 134 95
7455 533 304
6646 422 272
4830 401 275
6943 415 304
6787 512 315
7114 458 318
7398 469 293
6332 351 376
7056 401 386
6068 440 343
6660 519 386
7399 476 379
7541 548 354
6456 218 279
6988 175 379
6387 175 361
5631 318 369
7117 429 139
6615 508 125
7225 515 71
7227 519 236
6056 469 211
7400 125 118
6049 78 197
7226 157 157
6947 197 197
5391 218 193
KF 271
COVISIBLE_WITH 7
266
248
254
242
260
236
288
NUMBER_OF_POINTS 286
7403 417 185
6877 455 265
6398 291 325
7154 397 220
7501 472 60
7945 219 243
6401 530 444
7368 154 244
7879 616 348
8376 478 300
7704 433 323
7159 92 133
7505 144 298
5909 443 57
7506 79 103
6792 200 238
7269 470 172
7063 407 177
7508 475 219
7705 392 324
6859 331 316
4514 435 262
7512 291 336
7167 422 247
7064 399 242
6695 477 62
4833 374 261
7634 364 252
6694 374 236
6378 175 168
6720 147 283
6565 37 253
5878 499 367
6561 111 420
7890 615 348
7158 57 372
5978 135 226
7459 554 133
7460 244 343
6510 88 426
6881 36 26
7406 297 277
7514 307 255
7357 366 49
6554 130 296
7554 51 80
7588 465 69
6884 358 352
6976 410 118
7062 486 182
4640 513 129
7161 498 142
5683 583 421
6871 213 229
6549 126 159
6690 558 246
7372 477 300
7477 415 321
6895 469 170
7417 438 147
6728 384 297
7431 330 315
7516 475 218
6348 274 333
7057 474 271
7412 475 264
6874 351 202
6869 420 231
8172 388 283
6863 356 289
6975 218 241
7174 95 318
6701 146 282
6423 155 246
7590 302 349
4980 380 112
5786 383 103
7638 89 371
6705 48 277
6546 36 252
6715 97 380
6843 115 372
7616 554 133
7617 47 174
7592 92 132
7370 161 325
6974 113 326
6354 142 298
6415 213 227
6804 200 237
7420 296 276
5689 180 316
7593 358 172
6376 509 165
7381 496 142
5480 367 375
6427 358 352
6484 547 443
7652 583 420
6563 125 159
7166 443 112
7328 410 122
6893 463 90
7238 259 236
6568 285 213
7248 424 145
3660 515 125
7428 528 92
6920 419 313
7709 576 237
6627 319 328
6081 384 298
7521 292 335
6312 275 332
9109 309 321
7422 505 188
7564 364 224
5885 351 201
7899 453 233
6569 462 190
7024 472 269
7082 480 50
6901 469 36
7419 342 276
4833 372 260
7318 344 244
4978 217 240
6405 174 168
5701 539 279
7620 556 245
6564 50 278
6805 34 252
6629 546 444
6155 416 79
5745 298 260
6482 114 326
7076 131 297
6745 127 162
6698 506 145
6756 359 162
7387 91 133
7259 63 95
6963 39 361
7189 470 297
7033 416 184
7665 349 217
7991 354 203
7435 508 190
7569 330 316
7525 514 65
7465 476 62
7183 468 36
7081 445 236
7194 419 231
6496 463 190
7715 473 264
6757 355 292
6153 371 260
7444 345 247
7382 404 279
7466 456 264
6239 418 366
6257 134 226
6925 264 210
7659 244 342
7257 358 174
5891 389 136
7097 470 296
7666 537 261
6186 410 122
6363 439 109
7335 483 180
7623 508 145
6032 263 209
4435 470 130
7096 472 99
6817 541 219
6760 429 323
6839 418 184
7095 437 147
6323 294 335
5631 273 331
8406 275 313
7254 371 228
5892 352 201
6046 385 298
7099 329 313
7385 476 60
7392 470 39
6755 464 188
6505 404 279
6912 420 230
7439 333 279
7532 479 269
257 499 364
4811 141 296
6576 95 317
4494 107 418
5855 91 425
6982 111 379
7535 213 228
2195 365 375
1177 358 363
4800 472 218
8028 582 228
4937 418 184
6776 370 228
7604 348 216
6932 403 271
7447 455 263
7202 437 323
6927 413 320
6762 460 87
6593 482 49
5528 328 313
6601 512 126
7104 368 261
4822 418 228
7469 420 196
7110 477 271
6598 527 261
7661 470 263
7629 532 291
4580 584 420
5337 166 311
5872 144 281
5705 47 278
4617 181 320
4077 293 276
5079 92 425
6243 114 353
7993 283 340
4103 442 54
7219 92 131
6821 213 228
6605 531 203
6784 504 143
7449 474 128
4761 361 346
7056 352 340
7399 424 328
7054 421 313
6451 397 304
2835 283 334
6285 274 289
6607 429 262
7398 418 244
7539 519 283
5731 456 265
7455 477 253
6056 418 167
6970 364 259
980 334 253
8013 292 277
4858 104 421
7138 244 343
7578 391 137
6646 370 229
6603 462 188
7226 92 131
6984 143 152
6940 429 236
6338 426 214
6060 408 200
6786 426 146
6779 404 114
7541 494 300
6943 365 268
6787 458 265
7579 483 193
6789 390 318
6343 426 308
2114 369 372
7132 329 333
6068 386 297
7114 408 272
7939 537 290
7662 526 257
6825 143 279
6988 118 351
6332 300 336
4673 383 111
7112 369 75
7471 523 93
6615 458 82
5012 125 164
KF 288
COVISIBLE_WITH 10
293
298
303
308
315
322
236
242
271
248
NUMBER_OF_POINTS 278
8119 382 54
6877 405 53
6077 404 50
8237 571 245
7765 42 207
6478 407 25
6863 298 72
8017 530 180
7505 65 73
7996 195 91
8543 566 192
7705 330 110
6869 371 20
8125 536 244
7747 445 91
6694 323 19
7404 257 89
8230 588 264
7994 444 69
8128 589 193
6545 299 26
7870 540 198
8191 526 210
8544 573 236
6398 221 107
7879 554 138
8513 430 144
8244 570 246
8306 289 61
8130 414 48
8172 328 64
7899 406 24
7167 375 31
5651 367 22
4524 380 52
7412 423 52
7830 328 46
7512 218 114
8716 530 216
8545 248 106
6401 446 208
8192 379 146
7979 51 106
5776 108 98
7890 555 133
8231 540 288
8565 525 273
8051 571 105
5874 244 40
6720 64 50
7945 152 26
6522 468 45
8253 550 310
8222 576 169
8054 594 252
8527 576 207
8310 548 211
7406 232 61
8056 609 201
8464 596 202
6859 264 100
7974 483 67
5668 345 81
8368 292 134
8133 540 198
8240 553 260
8245 555 234
8059 567 212
7971 501 248
5871 435 150
8061 89 99
7370 86 102
8261 578 253
8064 567 211
8206 573 201
6303 288 70
7715 423 53
5878 436 148
8207 417 106
8163 411 112
8697 610 205
8027 609 200
7514 246 44
8525 329 123
6080 329 44
8526 565 181
8450 336 96
8135 540 197
7652 506 190
8071 587 262
8194 594 252
6170 375 30
6811 501 36
7634 308 34
7431 263 99
7834 256 87
8633 547 211
8074 564 191
8686 555 233
8075 545 221
7998 243 105
5095 413 47
6074 347 64
9109 240 102
8076 580 167
8209 596 154
8077 531 214
8371 429 142
4514 380 53
7787 459 50
8079 591 277
7903 509 257
8154 528 87
8020 529 180
6427 288 131
8082 217 114
7076 53 70
8001 378 32
8083 245 93
7569 264 100
8228 269 91
2195 295 153
5594 290 143
980 276 41
4745 523 209
8210 521 191
8022 556 233
7195 350 105
5516 335 96
8700 340 89
8085 587 262
8086 596 240
8341 552 259
6037 297 74
8005 307 34
6741 412 48
8523 288 81
8089 575 171
8252 554 134
8701 594 203
3752 435 148
6544 428 141
5701 483 65
7964 371 110
8090 499 247
8272 549 311
6501 445 209
8321 597 238
7968 472 72
4077 232 60
6760 364 105
8479 553 308
6017 377 43
8478 524 207
8256 522 190
5683 508 190
8224 447 91
8267 570 234
8143 561 180
8092 595 203
8214 574 203
8170 55 64
7099 263 99
5480 296 153
1177 290 143
6757 296 76
6442 286 70
8155 194 85
7532 423 60
6016 344 60
8094 588 261
8266 595 252
7666 487 49
6598 479 47
8269 549 211
7864 566 192
8268 539 199
7098 350 105
8156 203 82
7439 271 66
5872 64 47
8096 576 170
8097 532 215
7919 555 132
6506 447 207
5803 528 178
8279 522 191
5683 507 191
6932 355 64
8277 577 253
8098 569 243
6505 343 59
8146 303 144
2195 296 151
8013 233 59
5745 233 47
6823 268 67
7661 418 54
7447 405 52
8488 445 92
8148 547 213
8278 539 204
5631 196 111
6920 360 99
7922 335 67
7813 194 84
8216 246 106
5337 89 84
6825 64 49
8150 530 181
8176 465 209
7924 547 218
6658 445 209
8275 482 67
8282 554 134
8274 544 318
8491 547 296
257 435 149
2799 104 97
8590 564 194
6660 412 110
6207 418 104
6210 289 89
5043 295 77
7132 256 110
6787 403 56
6466 268 65
4617 104 95
7861 304 143
8288 307 125
4761 286 128
8107 238 101
2114 295 152
6451 337 89
6046 325 86
8287 522 206
8177 465 209
4580 507 191
2857 89 101
8293 528 179
7629 483 80
7828 480 68
6458 438 101
6995 56 68
8152 546 217
8286 537 203
6285 214 68
7056 289 119
7856 256 86
6607 379 56
8108 549 310
7539 465 71
8002 329 121
6789 326 103
5445 193 85
4853 286 96
5528 261 100
6068 326 82
2835 218 114
7816 193 111
6782 85 103
4580 512 189
8110 551 311
8111 551 308
4617 103 96
7939 483 82
147 433 146
6332 236 118
5289 214 68
4592 326 68
8301 555 150
7541 440 85
8329 537 218
8114 569 204
6369 293 82
5290 290 75
753 286 128
8116 469 211
KF 293
COVISIBLE_WITH 8
298
288
303
308
315
322
236
242
NUMBER_OF_POINTS 296
5667 270 20
6401 455 180
8446 544 278
6974 75 37
8230 587 247
5871 453 127
8231 534 266
8051 592 94
8457 465 83
8128 599 179
8857 586 20
8191 535 193
8054 596 238
6348 234 68
7996 224 49
8056 620 190
7747 471 67
8376 449 64
8543 574 180
7870 550 180
8237 572 228
7652 514 170
8017 541 161
8366 456 33
8355 455 27
8130 443 23
6074 378 33
8305 585 191
7013 124 32
6510 38 114
8335 508 234
4566 566 77
7765 64 139
7174 54 28
7971 500 223
8975 537 223
8154 555 74
6702 139 37
8163 432 88
8403 312 103
5776 144 46
8399 585 190
7460 198 72
8239 592 93
8222 591 156
8209 614 141
8429 391 78
8240 552 241
8768 589 162
6863 326 39
8306 321 26
8442 588 264
8368 312 96
8742 385 58
5668 372 49
8307 510 34
8020 541 160
8685 502 52
6312 232 68
7419 315 24
8839 480 26
8133 549 180
7412 456 33
7057 450 36
5095 441 22
6708 364 37
8172 358 28
8545 276 67
7512 246 70
5775 273 58
7892 256 60
8244 571 228
8245 559 214
8059 573 196
8310 555 194
7420 262 24
6843 66 73
7638 42 70
7890 573 122
8340 508 53
8341 551 240
5480 313 115
7370 120 46
8249 532 311
5878 452 125
8371 447 118
8079 588 263
8071 587 246
7244 41 70
6728 351 47
8312 463 82
8207 440 82
6576 54 27
6081 348 50
7787 491 31
5917 312 86
8464 603 191
5701 512 47
8562 509 34
8194 594 237
8314 565 221
8686 560 214
8373 226 54
7024 450 36
8681 289 51
8074 574 178
8135 548 180
8210 532 175
8064 573 197
8382 306 27
6627 276 67
7521 247 72
8083 273 57
8461 273 48
6482 74 37
8360 76 118
6561 56 109
6484 469 182
6632 483 198
8252 573 122
8253 541 289
8061 120 46
8256 530 172
8780 587 262
8085 587 245
6429 323 93
8092 603 191
7968 501 53
6884 311 95
8206 580 186
8526 575 169
8426 381 63
5516 362 62
8022 559 214
7466 433 32
5631 229 67
8261 577 236
8086 596 226
8406 235 50
8155 222 43
8004 236 34
4844 369 48
6016 376 32
8645 273 69
7864 573 177
5819 540 162
8401 290 51
6303 317 34
8075 551 205
2195 314 117
6758 171 55
8383 55 108
6629 470 183
8089 589 160
8090 501 224
8077 535 191
6501 454 181
8362 452 198
7919 573 122
6757 326 41
7964 393 77
6239 366 114
3752 451 126
8265 540 288
8486 537 219
7659 196 70
6918 180 60
6241 367 114
8392 452 55
8490 574 161
7099 290 64
8928 371 47
6438 323 93
6323 250 72
8363 279 68
7998 267 66
8266 595 238
8321 599 226
8267 574 217
8484 564 182
8268 547 182
8477 385 76
7195 375 74
6920 385 68
